,Entity,Year,Anorexia,Bulimia
2519,High-income,2017,1061422,3428270
2547,High-income Asia Pacific,2017,147139,475546
2575,High-middle SDI,2017,578200,2454029
2603,Honduras,2017,3572,16460
2631,Hungary,2017,3261,16024
2659,Iceland,2017,389,1235
2687,India,2017,469238,1871240
2715,Indonesia,2017,97333,307231
2743,Iran,2017,32422,178971
2771,Iraq,2017,16332,75363
2799,Ireland,2017,4994,17888
2827,Israel,2017,7564,28594
2855,Italy,2017,57810,218484
2883,Jamaica,2017,1167,6481
2911,Japan,2017,95698,303249
2939,Jordan,2017,3831,17514
2967,Kazakhstan,2017,7491,32453
2995,Kenya,2017,15345,52702
3023,Kiribati,2017,30,83
3051,Kuwait,2017,2717,15534
3079,Kyrgyzstan,2017,1707,6661
3107,Laos,2017,2519,7201
3135,Latin America and Caribbean,2017,263761,1423796
3163,Latvia,2017,623,2850
3191,Lebanon,2017,3378,16613
3219,Lesotho,2017,620,2289
3247,Liberia,2017,1054,3457
3275,Libya,2017,2440,12453
3303,Lithuania,2017,986,4337
3331,Low SDI,2017,354780,1240194
3359,Low-middle SDI,2017,585274,2263631
3387,Luxembourg,2017,935,2869
3415,Macedonia,2017,673,3071
3443,Madagascar,2017,6474,21198
3471,Malawi,2017,4201,13309
3499,Malaysia,2017,15786,49470
3527,Maldives,2017,192,712
3555,Mali,2017,5344,16475
3583,Malta,2017,423,1379
3611,Marshall Islands,2017,17,49
3639,Mauritania,2017,1274,4212
3667,Mauritius,2017,530,1715
3695,Mexico,2017,59588,336855
3723,Micronesia (country),2017,31,85
3751,Middle SDI,2017,780917,3088138
3779,Moldova,2017,941,4026
3807,Mongolia,2017,1161,5073
3835,Montenegro,2017,198,871
3863,Morocco,2017,10850,52876
3891,Mozambique,2017,7574,23133
3919,Myanmar,2017,17774,52161
3947,Namibia,2017,1051,3884
3975,Nepal,2017,8997,31551
4003,Netherlands,2017,19897,41172
4031,New Zealand,2017,5356,17708
4059,Nicaragua,2017,2339,11368
4087,Niger,2017,4576,13520
4115,Nigeria,2017,75181,246928
4143,North Africa and Middle East,2017,213195,1146566
4171,North America,2017,365352,1134203
4199,North Korea,2017,6064,17438
4227,Northern Ireland,2017,1972,6341
4255,Northern Mariana Islands,2017,19,56
4283,Norway,2017,5219,19676
4311,Oceania,2017,3827,10822
4339,Oman,2017,2131,13314
4367,Pakistan,2017,75154,272382
4395,Palestine,2017,1314,5754
4423,Panama,2017,1954,9914
4451,Papua New Guinea,2017,2719,7639
4479,Paraguay,2017,3159,14052
4507,Peru,2017,13579,107912
4535,Philippines,2017,37133,107343
4563,Poland,2017,13812,64099
4591,Portugal,2017,9937,31607
4619,Puerto Rico,2017,1852,10915
4647,Qatar,2017,1557,11144
4675,Romania,2017,6057,26527
4703,Russia,2017,51669,247261
4731,Rwanda,2017,3354,11364
4759,Saint Lucia,2017,73,427
4787,Saint Vincent and the Grenadines,2017,45,253
4815,Samoa,2017,62,171
4843,Sao Tome and Principe,2017,62,217
4871,Saudi Arabia,2017,19322,109509
4899,Scotland,2017,4990,15658
4927,Senegal,2017,4189,13998
4955,Serbia,2017,2609,11635
4983,Seychelles,2017,44,152
5011,Sierra Leone,2017,2098,6867
5039,Singapore,2017,7140,23904
5067,Slovakia,2017,2000,9512
5095,Slovenia,2017,677,3249
5123,Solomon Islands,2017,166,447
5151,Somalia,2017,3205,9986
5179,South Africa,2017,24305,103221
5207,South Asia,2017,603058,2360279
5235,South Korea,2017,43686,146458
5263,South Sudan,2017,2888,9465
5291,Southeast Asia,2017,242360,756343
5319,"Southeast Asia, East Asia, and Oceania",2017,769339,2468927
5347,Southern Latin America,2017,51567,196545
5375,Southern Sub-Saharan Africa,2017,31814,130187
5403,Spain,2017,60650,197834
5431,Sri Lanka,2017,7902,24623
5459,Sub-Saharan Africa,2017,310763,1045117
5487,Sudan,2017,11095,48272
5515,Suriname,2017,255,1450
5543,Swaziland,2017,495,1794
5571,Sweden,2017,9628,35999
5599,Switzerland,2017,9648,29729
5627,Syria,2017,5154,22526
5655,Taiwan,2017,11821,39040
5683,Tajikistan,2017,2399,9069
5711,Tanzania,2017,15813,51774
5739,Thailand,2017,26584,90250
5767,Timor,2017,402,1012
5795,Togo,2017,1898,6465
5823,Tonga,2017,33,91
5851,Trinidad and Tobago,2017,713,4416
5879,Tropical Latin America,2017,105217,514708
5907,Tunisia,2017,3679,19043
5935,Turkey,2017,29257,217322
5963,Turkmenistan,2017,1933,8286
5991,Uganda,2017,10878,33792
6019,Ukraine,2017,11807,56028
6047,United Arab Emirates,2017,4476,31392
6075,United Kingdom,2017,67938,225018
6103,United States,2017,336326,1028284
6131,United States Virgin Islands,2017,54,322
6159,Uruguay,2017,2501,9497
6187,Uzbekistan,2017,10453,42527
6215,Vanuatu,2017,83,224
6243,Venezuela,2017,14400,75663
6271,Vietnam,2017,30972,99519
6299,Wales,2017,2909,9291
6327,Western Europe,2017,468320,1441097
6355,Western Sub-Saharan Africa,2017,139605,459952
6383,World,2017,3360272,12509656
6411,Yemen,2017,7703,33593
6439,Zambia,2017,5788,19219
6467,Zimbabwe,2017,4181,14334
